"id","municipality_name","entitled_to_vote","votes_cast","turnout","valid_votes","yes","no","yes_percentage"
75602430741,"Merzligen",317,179,56.5,179,94,83,53.1
75602420742,"Mörigen",683,454,66.5,454,312,140,69
75602420743,"Nidau",4692,2174,46.3,2170,1126,1011,52.7
75602420744,"Orpund",1879,947,50.4,932,649,271,70.5
75602420745,"Port",2492,1393,55.9,1393,840,537,61
75602420746,"Safnern",1435,822,57.3,815,532,280,65.5
75602420747,"Scheuren",331,185,55.9,185,132,52,71.7
75602420748,"Schwadernau",488,256,52.5,256,171,82,67.6
75602430749,"Studen (BE)",1993,944,47.4,944,669,259,72.1
75602420750,"Sutz-Lattrigen",996,542,54.4,532,326,199,62.1
75602430751,"Täuffelen",2054,1172,57.1,1172,719,440,62
75602430754,"Walperswil",710,370,52.1,370,260,110,70.3
75602430755,"Worben",1667,873,52.4,868,537,323,62.4
75602420756,"Twann-Tüscherz",914,498,54.5,498,252,243,50.9
75602490761,"Därstetten",674,331,49.1,331,285,45,86.4
75602490762,"Diemtigen",1701,844,49.6,844,684,157,81.3
75602490763,"Erlenbach im Simmental",1339,642,47.9,642,447,189,70.3
75602470764,"Niederstocken",206,85,41.3,85,64,20,76.2
75602470765,"Oberstocken",210,102,48.6,102,74,27,73.3
75602490766,"Oberwil im Simmental",655,328,50.1,328,256,68,79
75602470767,"Reutigen",769,432,56.2,430,291,132,68.8
75602490768,"Spiez",9628,5032,52.3,5021,2711,2256,54.6
75602490769,"Wimmis",1778,888,49.9,888,642,244,72.5
75602500781,"Gadmen",209,76,36.4,76,48,27,64
75602500782,"Guttannen",245,98,40,98,59,37,61.5
75602500783,"Hasliberg",857,397,46.3,397,240,155,60.8
75602500784,"Innertkirchen",689,309,44.8,302,241,59,80.3
75602500785,"Meiringen",3273,1709,52.2,1709,1034,650,61.4
75602500786,"Schattenhalb",428,204,47.7,204,135,64,67.8
75602480791,"Boltigen",1119,522,46.6,518,377,140,72.9
75602480792,"Lenk",1864,932,50,932,627,294,68.1
75602480793,"St. Stephan",1054,609,57.8,609,492,114,81.2
75602480794,"Zweisimmen",2267,1151,50.8,1151,785,356,68.8
75602480841,"Gsteig",723,308,42.6,302,209,86,70.8
75602480842,"Lauenen",606,283,46.7,283,213,65,76.6
75602480843,"Saanen",4369,2122,48.6,2122,1278,808,61.3
75602460851,"Albligen",376,168,44.7,165,111,53,67.7
75602460852,"Guggisberg",1346,495,36.8,488,354,126,73.8
75602460853,"Rüschegg",1413,560,39.6,560,348,209,62.5
75602460854,"Wahlern",4914,2249,45.8,2246,1287,944,57.7
75602460861,"Belp",7531,3912,51.9,3864,2180,1638,57.1
75602460862,"Belpberg",327,169,51.7,169,108,61,63.9
75602470863,"Burgistein",824,388,47.1,388,271,113,70.6
75602460865,"Gelterfingen",218,112,51.4,112,79,29,73.1
75602460866,"Gerzensee",842,441,52.4,430,249,178,58.3
75602470867,"Gurzelen",599,273,45.6,272,192,79,70.8
75602460868,"Jaberg",NA,NA,NA,NA,NA,NA,NA
75602460869,"Kaufdorf",734,439,59.8,439,208,229,47.6
75602460870,"Kehrsatz",2795,1576,56.4,1575,744,812,47.8
75602470871,"Kienersrüti",NA,NA,NA,NA,NA,NA,NA
75602460872,"Kirchdorf (BE)",1030,532,51.7,532,325,203,61.6
75602460873,"Kirchenthurnen",225,107,47.6,107,67,39,63.2
75602460874,"Lohnstorf",164,92,56.1,92,53,39,57.6
75602460875,"Mühledorf (BE)",169,89,52.7,88,52,36,59.1
75602460876,"Mühlethurnen",1053,608,57.7,608,297,311,48.8
75602460877,"Niedermuhlern",NA,NA,NA,NA,NA,NA,NA
75602460878,"Noflen",NA,NA,NA,NA,NA,NA,NA
75602460879,"Riggisberg",1864,797,42.8,787,477,259,64.8
75602460880,"Rüeggisberg",1510,638,42.3,638,421,209,66.8
75602460881,"Rümligen",356,190,53.4,190,127,62,67.2
75602470883,"Seftigen",1667,886,53.1,886,534,339,61.2
75602460884,"Toffen",1837,1010,55,1010,572,427,57.3
75602470885,"Uttigen",1391,801,57.6,798,486,305,61.4
75602470886,"Wattenwil",2096,972,46.4,971,616,349,63.8
75602460888,"Wald (BE)",1337,680,50.9,679,395,278,58.7
75602450901,"Eggiwil",1998,758,37.9,758,584,166,77.9
75602450902,"Langnau im Emmental",7062,3264,46.2,3263,1722,1510,53.3
75602450903,"Lauperswil",2149,844,39.3,844,594,242,71.1
75602450904,"Röthenbach im Emmental",997,401,40.2,401,339,61,84.8
75602450905,"Rüderswil",1896,804,42.4,804,542,251,68.3
75602450906,"Schangnau",755,342,45.3,336,281,50,84.9
75602450907,"Signau",2099,934,44.5,933,590,331,64.1
75602450908,"Trub",1248,437,35,436,332,98,77.2
75602450909,"Trubschachen",1075,431,40.1,427,240,180,57.1
75602470921,"Amsoldingen",645,354,54.9,354,240,112,68.2
75602470922,"Blumenstein",942,475,50.4,473,332,134,71.2
75602470923,"Buchholterberg",1245,601,48.3,583,440,139,76
75602470924,"Eriz",421,220,52.3,220,188,30,86.2
75602470925,"Fahrni",574,310,54,310,226,81,73.6
75602470927,"Heiligenschwendi",493,291,59,291,177,109,61.9
75602470928,"Heimberg",4736,2181,46.1,2176,1390,772,64.3
75602470929,"Hilterfingen",3099,1774,57.2,1772,836,901,48.1
75602470930,"Höfen",328,154,47,154,102,52,66.2
75602470931,"Homberg",382,188,49.2,188,137,45,75.3
75602470932,"Horrenbach-Buchen",199,112,56.3,112,101,11,90.2
75602470934,"Oberhofen am Thunersee",1830,1143,62.5,1126,554,555,50
75602470935,"Oberlangenegg",393,222,56.5,222,191,29,86.8
75602470936,"Pohlern",199,84,42.2,84,64,19,77.1
75602470937,"Schwendibach",214,120,56.1,119,91,26,77.8
75602470938,"Sigriswil",3676,2091,56.9,2091,1453,618,70.2
75602470939,"Steffisburg",11678,6056,51.9,6056,3389,2591,56.7
75602470940,"Teuffenthal (BE)",145,78,53.8,78,65,13,83.3
75602470941,"Thierachern",1729,971,56.2,971,626,342,64.7
75602470942,"Thun",31999,16254,50.8,16211,8466,7488,53.1
75602470943,"Uebeschi",510,248,48.6,248,164,82,66.7
75602470944,"Uetendorf",4654,2497,53.7,2470,1652,798,67.4
75602470945,"Unterlangenegg",719,374,52,374,284,86,76.8
75602470946,"Wachseldorn",186,93,50,93,77,16,82.8
75602470947,"Zwieselberg",202,115,56.9,115,69,46,60
75602470948,"Forst-Längenbühl",577,328,56.8,325,251,74,77.2
75602450951,"Affoltern im Emmental",915,409,44.7,408,273,134,67.1
75602450952,"Dürrenroth",855,301,35.2,301,228,73,75.7
75602440953,"Eriswil",1103,540,49,525,354,163,68.5
75602440954,"Huttwil",3559,1671,47,1637,1033,582,64
75602450955,"Lützelflüh",3181,1359,42.7,1342,836,490,63
75602450956,"Rüegsau",2396,1248,52.1,1226,766,444,63.3
75602450957,"Sumiswald",4000,1569,39.2,1569,1006,549,64.7
75602450958,"Trachselwald",814,315,38.7,315,221,92,70.6
75602440959,"Walterswil (BE)",445,177,39.8,177,132,44,75
75602440960,"Wyssachen",976,415,42.5,414,325,86,79.1
75602440971,"Attiswil",1033,576,55.8,576,398,175,69.5
75602440972,"Berken",43,30,69.8,30,25,5,83.3
75602440973,"Bettenhausen",396,255,64.4,255,174,77,69.3
75602440974,"Bollodingen",188,118,62.8,117,87,30,74.4
75602440975,"Farnern",165,81,49.1,81,56,25,69.1
75602440976,"Graben",239,123,51.5,123,94,28,77
75602440977,"Heimenhausen",801,407,50.8,407,281,123,69.6
75602440978,"Hermiswil",72,47,65.3,47,30,17,63.8
75602440979,"Herzogenbuchsee",4731,2340,49.5,2340,1207,1105,52.2
75602440980,"Inkwil",500,247,49.4,247,174,72,70.7
75602440981,"Niederbipp",2736,1315,48.1,1315,923,383,70.7
75602440982,"Niederönz",1172,555,47.4,555,343,209,62.1
75602440983,"Oberbipp",1142,602,52.7,601,411,184,69.1
75602440985,"Ochlenberg",464,220,47.4,220,155,65,70.5
75602440987,"Rumisberg",409,217,53.1,217,161,54,74.9
75602440988,"Seeberg",1140,547,48,534,318,212,60
75602440989,"Thörigen",834,425,51,425,300,123,70.9
75602440990,"Walliswil bei Niederbipp",183,81,44.3,81,56,23,70.9
75602440991,"Walliswil bei Wangen",482,210,43.6,210,146,61,70.5
75602440992,"Wangen an der Aare",1463,799,54.6,783,475,299,61.4
75602440993,"Wangenried",327,168,51.4,168,122,44,73.5
75602440995,"Wiedlisbach",1613,703,43.6,703,467,226,67.4
75602440996,"Wolfisberg",161,97,60.2,97,60,37,61.9
75603011001,"Doppleschwand",500,304,60.8,300,191,67,74
75603011002,"Entlebuch",2464,1328,53.9,1314,921,377,71
75603011003,"Escholzmatt",2318,1258,54.3,1245,893,346,72.1
75603011004,"Flühli",1233,726,58.9,721,510,206,71.2
75603011005,"Hasle (LU)",1260,752,59.7,743,538,203,72.6
75603011006,"Marbach (LU)",955,475,49.7,471,298,166,64.2
75603011007,"Romoos",528,387,73.3,384,271,108,71.5
75603011008,"Schüpfheim",2850,1685,59.1,1674,1002,658,60.4
75603011009,"Werthenstein",1330,803,60.4,792,575,213,73
75603021021,"Aesch (LU)",693,414,59.7,409,278,124,69.2
75603021022,"Altwis",265,180,67.9,177,112,64,63.6
75603021023,"Ballwil",1794,1018,56.7,1012,639,365,63.6
75603021024,"Emmen",15857,8586,54.1,8531,5326,3087,63.3
75603021025,"Ermensee",609,347,57,347,207,136,60.3
75603021026,"Eschenbach (LU)",2439,1538,63.1,1513,890,605,59.5
75603021030,"Hitzkirch",3131,1863,59.5,1825,1069,734,59.3
75603021031,"Hochdorf",5618,3082,54.9,3034,1596,1386,53.5
75603021032,"Hohenrain",1657,973,58.7,952,578,365,61.3
75603021033,"Inwil",1495,890,59.5,879,580,284,67.1
75603021037,"Rain",1675,994,59.3,989,582,394,59.6
75603021039,"Römerswil",1163,754,64.8,749,497,238,67.6
75603021040,"Rothenburg",5086,3180,62.5,3130,1676,1413,54.3
75603021041,"Schongau",602,361,60,353,235,113,67.5
75603031051,"Adligenswil",3872,2518,65,2493,1191,1270,48.4
75603031052,"Buchrain",3694,2082,56.4,2031,1106,899,55.2
75603031053,"Dierikon",983,518,52.7,516,315,199,61.3
75603031054,"Ebikon",7875,4386,55.7,4363,2508,1799,58.2
75603031055,"Gisikon",728,402,55.2,398,256,139,64.8
75603031056,"Greppen",637,404,63.4,395,229,165,58.1
75603031057,"Honau",244,152,62.3,152,91,60,60.3
75603031058,"Horw",9068,5616,61.9,5535,2884,2557,53
75603031059,"Kriens",18140,10336,57,10274,5645,4503,55.6
75603031061,"Luzern",51318,28510,55.6,28096,11898,15807,42.9
75603031062,"Malters",4623,2724,58.9,2676,1560,1087,58.9
75603031063,"Meggen",4742,3583,75.6,3570,1766,1728,50.5
75603031064,"Meierskappel",842,495,58.8,495,282,205,57.9
75603031065,"Root",2649,1357,51.2,1347,849,489,63.5
75603031066,"Schwarzenberg",1189,721,60.6,712,475,230,67.4
75603031067,"Udligenswil",1522,981,64.5,969,540,417,56.4
75603031068,"Vitznau",784,456,58.2,454,259,191,57.6
75603031069,"Weggis",2778,1714,61.7,1702,968,711,57.7
75603041081,"Beromünster",3165,1836,58,1824,1091,718,60.3
75603041082,"Büron",1290,712,55.2,697,459,229,66.7
75603041083,"Buttisholz",2045,1186,58,1171,729,433,62.7
75603041084,"Eich",1260,784,62.2,780,440,328,57.3
75603041085,"Geuensee",1440,790,54.9,769,473,289,62.1
75603041086,"Grosswangen",1981,1148,58,1138,711,413,63.3
75603041088,"Hildisrieden",1438,940,65.4,940,510,424,54.6
75603041089,"Knutwil",1368,821,60,793,480,306,61.1
75603041091,"Mauensee",815,496,60.9,496,268,223,54.6
75603041092,"Neudorf",830,454,54.7,449,240,192,55.6
75603041093,"Neuenkirch",4249,2357,55.5,2342,1318,994,57
75603041094,"Nottwil",2307,1309,56.7,1278,738,523,58.5
75603041095,"Oberkirch",2505,1483,59.2,1443,773,659,54
75603041096,"Pfeffikon",500,270,54,268,169,95,64
75603041097,"Rickenbach (LU)",1463,861,58.9,851,570,272,67.7
75603041098,"Ruswil",4816,2717,56.4,2666,1578,1059,59.8
75603041099,"Schenkon",1900,1228,64.6,1214,714,481,59.7
75603041100,"Schlierbach",463,286,61.8,280,178,102,63.6
75603041102,"Sempach",2867,1857,64.8,1826,777,1024,43.1
75603041103,"Sursee",6207,3547,57.1,3439,1651,1739,48.7
75603041104,"Triengen",2704,1513,56,1510,950,537,63.9
75603041107,"Wolhusen",2842,1597,56.2,1571,1004,548,64.7
75603051121,"Alberswil",381,193,50.7,188,122,65,65.2
75603051122,"Altbüron",663,337,50.8,337,180,151,54.4
75603051123,"Altishofen",917,470,51.3,467,265,197,57.4
75603051125,"Dagmersellen",3464,1864,53.8,1845,1174,652,64.3
75603051126,"Ebersecken",299,193,64.5,193,143,49,74.5
75603051127,"Egolzwil",935,510,54.5,499,294,202,59.3
75603051128,"Ettiswil",1746,942,54,930,581,337,63.3
75603051129,"Fischbach",493,246,49.9,246,178,68,72.4
75603051130,"Gettnau",686,346,50.4,343,244,97,71.6
75603051131,"Grossdietwil",603,300,49.8,298,175,117,59.9
75603051132,"Hergiswil bei Willisau",1332,655,49.2,655,456,196,69.9
75603051135,"Luthern",1015,505,49.8,499,334,157,68
75603051136,"Menznau",1982,1092,55.1,1082,745,322,69.8
75603051137,"Nebikon",1450,821,56.6,807,488,314,60.8
75603051138,"Ohmstal",240,126,52.5,125,72,53,57.6
75603051139,"Pfaffnau",1578,750,47.5,740,453,277,62.1
75603051140,"Reiden",4087,2240,54.8,2211,1375,815,62.8
75603051142,"Roggliswil",470,233,49.6,227,141,86,62.1
75603051143,"Schötz",2240,1214,54.2,1188,750,424,63.9
75603051145,"Ufhusen",627,311,49.6,307,212,95,69.1
75603051146,"Wauwil",1006,570,56.7,565,345,214,61.7
75603051147,"Wikon",948,497,52.4,492,304,180,62.8
75603051150,"Zell (LU)",1375,729,53,724,478,240,66.6
75603051151,"Willisau",5316,3161,59.5,3120,1770,1295,57.7
75604001201,"Altdorf (UR)",6317,3161,50,3126,1525,1567,49.3
75604001202,"Andermatt",947,451,47.6,450,260,181,59
75604001203,"Attinghausen",1149,587,51.1,576,383,190,66.8
75604001204,"Bauen",145,71,49,71,44,26,62.9
75604001205,"Bürglen (UR)",2935,1461,49.8,1418,927,484,65.7
75604001206,"Erstfeld",2644,1369,51.8,1354,829,513,61.8
75604001207,"Flüelen",1378,655,47.5,646,388,249,60.9
75604001208,"Göschenen",329,168,51.1,165,119,44,73
75604001209,"Gurtnellen",457,183,40,183,119,60,66.5
75604001210,"Hospental",146,83,56.8,83,53,30,63.9
75604001211,"Isenthal",383,148,38.6,147,84,61,57.9
75604001212,"Realp",131,67,51.1,66,38,28,57.6
75604001213,"Schattdorf",3721,1878,50.5,1846,1196,629,65.5
75604001214,"Seedorf (UR)",1256,642,51.1,635,397,228,63.5
75604001215,"Seelisberg",469,242,51.6,236,128,105,54.9
75604001216,"Silenen",1575,691,43.9,681,477,199,70.6
75604001217,"Sisikon",269,156,58,156,103,50,67.3
75604001218,"Spiringen",643,286,44.5,286,220,66,76.9
75604001219,"Unterschächen",518,281,54.2,277,232,45,83.8
75604001220,"Wassen",336,159,47.3,159,118,38,75.6
75605011301,"Einsiedeln",10004,5458,54.6,5458,3541,1844,65.8
75605021311,"Gersau",1433,800,55.8,799,486,299,61.9
75605031321,"Feusisberg",3115,1968,63.2,1968,1307,646,66.9
75605031322,"Freienbach",9963,6124,61.5,6111,3829,2224,63.3
75605031323,"Wollerau",4582,3070,67,3070,1850,1180,61.1
75605041331,"Küssnacht (SZ)",8068,4876,60.4,4875,2905,1914,60.3
75605051341,"Altendorf",4041,2442,60.4,2442,1480,913,61.8
75605051342,"Galgenen",3066,1712,55.8,1712,1215,484,71.5
75605051343,"Innerthal",144,96,66.7,96,70,25,73.7
75605051344,"Lachen",4715,2638,55.9,2638,1445,1126,56.2
75605051345,"Reichenburg",2014,1016,50.4,1016,728,284,71.9
75605051346,"Schübelbach",5105,2501,49,2501,1795,688,72.3
75605051347,"Tuggen",2059,1095,53.2,1094,803,282,74
75605051348,"Vorderthal",766,418,54.6,418,366,51,87.8
75605051349,"Wangen (SZ)",3236,1775,54.9,1772,1237,522,70.3
75605061361,"Alpthal",393,236,60.1,234,203,28,87.9
75605061362,"Arth",6619,3645,55.1,3643,2367,1234,65.7
75605061363,"Illgau",586,350,59.7,349,273,74,78.7
75605061364,"Ingenbohl",5708,3401,59.6,3383,1987,1358,59.4
75605061365,"Lauerz",755,479,63.4,478,369,108,77.4
75605061366,"Morschach",690,383,55.5,383,249,131,65.5
75605061367,"Muotathal",2620,1595,60.9,1595,1328,261,83.6
75605061368,"Oberiberg",643,392,61,392,297,92,76.3
75605061369,"Riemenstalden",54,25,46.3,25,21,4,84
75605061370,"Rothenthurm",1418,803,56.6,803,672,127,84.1
75605061371,"Sattel",1281,734,57.3,734,537,191,73.8
75605061372,"Schwyz",9783,5810,59.4,5807,3649,2115,63.3
75605061373,"Steinen",2236,1274,57,1273,863,400,68.3
75605061374,"Steinerberg",619,352,56.9,352,262,85,75.5
75605061375,"Unteriberg",1728,958,55.4,958,856,97,89.8
75606001401,"Alpnach",3843,2293,59.7,2211,1360,822,62.3
75606001402,"Engelberg",2530,1503,59.4,1457,849,585,59.2
75606001403,"Giswil",2582,1375,53.3,1338,823,494,62.5
75606001404,"Kerns",4092,2331,57,2281,1503,759,66.4
75606001405,"Lungern",1509,861,57.1,858,504,346,59.3
75606001406,"Sachseln",3329,1966,59.1,1943,1083,831,56.6
75606001407,"Sarnen",7173,4329,60.4,4255,2419,1783,57.6
75607001501,"Beckenried",2440,1570,64.3,1557,1008,538,65.2
75607001502,"Buochs",3849,2259,58.7,2215,1327,859,60.7
75607001503,"Dallenwil",1324,778,58.8,752,491,254,65.9
75607001504,"Emmetten",921,560,60.8,548,389,158,71.1
75607001505,"Ennetbürgen",3266,2025,62,1980,1143,826,58
75607001506,"Ennetmoos",1519,869,57.2,857,576,275,67.7
75607001507,"Hergiswil (NW)",3967,2487,62.7,2428,1468,935,61.1
75607001508,"Oberdorf (NW)",2296,1494,65.1,1436,924,495,65.1
75607001509,"Stans",5815,3480,59.8,3349,1691,1633,50.9
75607001510,"Stansstad",3396,2005,59,1961,1184,757,61
75607001511,"Wolfenschiessen",1437,908,63.2,902,634,263,70.7
75608001601,"Betschwanden",148,98,66.2,98,67,30,69.1
75608001602,"Bilten",1122,467,41.6,467,340,124,73.3
75608001603,"Braunwald",218,102,46.8,101,39,62,38.6
75608001605,"Elm",493,198,40.2,198,109,86,55.9
75608001606,"Engi",523,259,49.5,259,153,106,59.1
75608001607,"Ennenda",1871,878,46.9,878,490,375,56.6
75608001608,"Filzbach",385,185,48.1,185,142,43,76.8
75608001609,"Glarus",3793,1717,45.3,1717,844,859,49.6
75608001610,"Haslen",731,341,46.6,340,210,129,61.9
75608001613,"Linthal",771,302,39.2,302,200,94,68
75608001614,"Luchsingen",792,347,43.8,347,211,134,61.2
75608001615,"Matt",296,128,43.2,127,81,45,64.3
75608001616,"Mitlödi",642,294,45.8,292,188,102,64.8
75608001617,"Mollis",2362,1110,47,1109,637,465,57.8
75608001618,"Mühlehorn",325,163,50.2,163,110,50,68.8
75608001619,"Näfels",2700,1232,45.6,1232,773,451,63.2
75608001620,"Netstal",1801,736,40.9,736,492,240,67.2
75608001622,"Niederurnen",2454,1054,43,1054,698,350,66.6
75608001623,"Oberurnen",1253,511,40.8,511,348,158,68.8
75608001624,"Obstalden",351,180,51.3,180,122,58,67.8
75608001625,"Riedern",455,226,49.7,225,130,92,58.6
75608001626,"Rüti (GL)",242,116,47.9,116,58,57,50.4
75608001627,"Schwanden (GL)",1560,724,46.4,723,420,294,58.8
75608001628,"Schwändi",359,185,51.5,185,103,81,56
75608001629,"Sool",249,144,57.8,144,78,61,56.1
75609001701,"Baar",13359,7468,55.9,7460,4127,3253,55.9
75609001702,"Cham",9596,5412,56.4,5412,2974,2378,55.6
75609001703,"Hünenberg",5808,3449,59.4,3449,1743,1668,51.1
75609001704,"Menzingen",2958,1683,56.9,1680,956,704,57.6
75609001705,"Neuheim",1286,758,58.9,757,468,283,62.3
75609001706,"Oberägeri",3483,2065,59.3,1979,1271,692,64.7
75609001707,"Risch",5640,3088,54.8,3088,1887,1177,61.6
75609001708,"Steinhausen",5733,3264,56.9,3264,1664,1548,51.8
75609001709,"Unterägeri",5163,2908,56.3,2906,1827,1050,63.5
75609001710,"Walchwil",1991,1287,64.6,1287,786,491,61.6
75609001711,"Zug",16429,10016,61,10013,4754,5123,48.1
75610012004,"Bussy (FR)",254,110,43.3,110,70,38,64.8
75610012005,"Châbles",448,225,50.2,225,116,106,52.3
75610012008,"Châtillon (FR)",259,124,47.9,124,47,77,37.9
75610012009,"Cheiry",270,118,43.7,117,72,41,63.7
75610012010,"Cheyres",859,436,50.8,426,196,226,46.4
75610012011,"Cugy (FR)",969,492,50.8,492,261,226,53.6
75610012013,"Domdidier",1643,715,43.5,713,347,359,49.2
75610012014,"Dompierre (FR)",468,178,38,176,114,59,65.9
75610012015,"Estavayer-le-Lac",3061,1353,44.2,1347,669,646,50.9
75610012016,"Fétigny",543,245,45.1,245,128,109,54
75610012017,"Font",254,155,61,155,72,83,46.5
75610012022,"Gletterens",567,307,54.1,305,175,119,59.5
75610012024,"Léchelles",440,193,43.9,193,86,104,45.3
75610012025,"Lully (FR)",631,317,50.2,313,188,118,61.4
75610012027,"Ménières",227,101,44.5,94,58,29,66.7
75610012029,"Montagny (FR)",1461,701,48,701,364,322,53.1
75610012033,"Morens (FR)",110,56,50.9,56,45,10,81.8
75610012034,"Murist",416,176,42.3,174,97,71,57.7
75610012035,"Nuvilly",262,105,40.1,105,63,41,60.6
75610012038,"Prévondavaux",48,24,50,24,15,9,62.5
75610012039,"Rueyres-les-Prés",237,109,46,108,64,43,59.8
75610012040,"Russy",184,99,53.8,95,60,32,65.2
75610012041,"Saint-Aubin (FR)",920,441,47.9,439,228,208,52.3
75610012043,"Sévaz",156,88,56.4,88,48,34,58.5
75610012044,"Surpierre",240,110,45.8,110,73,34,68.2
75610012045,"Vallon",221,102,46.2,100,55,44,55.6
75610012047,"Villeneuve (FR)",228,94,41.2,90,52,35,59.8
75610012049,"Vuissens",127,57,44.9,57,31,26,54.4
75610012050,"Les Montets",858,349,40.7,349,219,130,62.8
75610012051,"Delley-Portalban",709,362,51.1,360,207,148,58.3
75610012052,"Vernay",700,327,46.7,326,189,136,58.2
75610022061,"Auboranges",192,94,49,92,62,29,68.1
75610022063,"Billens-Hennens",463,199,43,198,114,83,57.9
75610022066,"Chapelle (Glâne)",153,94,61.4,92,50,41,54.9
75610022067,"Le Châtelard",251,83,33.1,83,57,26,68.7
75610022068,"Châtonnaye",501,214,42.7,211,83,124,40.1
75610022072,"Ecublens (FR)",214,100,46.7,99,52,46,53.1
75610022079,"Grangettes",125,57,45.6,56,42,13,76.4
75610022086,"Massonnens",337,161,47.8,160,80,80,50
75610022087,"Mézières (FR)",700,287,41,283,129,150,46.2
75610022089,"Montet (Glâne)",254,113,44.5,112,62,46,57.4
75610022096,"Romont (FR)",2459,1062,43.2,1057,493,547,47.4
75610022097,"Rue",881,348,39.5,348,180,167,51.9
75610022099,"Siviriez",1504,562,37.4,559,282,263,51.7
75610022102,"Ursy",1244,514,41.3,512,269,237,53.2
75610022111,"Villaz-Saint-Pierre",693,310,44.7,309,132,177,42.7
75610022112,"Vuarmarens",430,173,40.2,173,107,66,61.8
75610022113,"Vuisternens-devant-Romont",1494,566,37.9,551,322,227,58.7
75610022114,"Villorsonnens",883,389,44.1,388,246,136,64.4
75610022115,"Torny",607,258,42.5,253,128,118,52
75610022116,"La Folliaz",667,260,39,260,116,139,45.5
75610032121,"Haut-Intyamon",1067,445,41.7,442,233,207,53
75610032122,"Pont-en-Ogoz",1160,484,41.7,484,214,267,44.5
75610032123,"Botterens",349,166,47.6,166,108,58,65.1
75610032124,"Broc",1411,613,43.4,613,290,305,48.7
75610032125,"Bulle",10407,4285,41.2,4153,1862,2236,45.4
75610032126,"Cerniat (FR)",301,149,49.5,145,66,79,45.5
75610032127,"Charmey",1348,660,49,652,356,284,55.6
75610032128,"Châtel-sur-Montsalvens",167,77,46.1,76,41,34,54.7
75610032129,"Corbières",301,206,68.4,205,122,77,61.3
75610032130,"Crésuz",234,122,52.1,118,62,56,52.5
75610032131,"Echarlens",471,208,44.2,208,90,116,43.7
75610032134,"Grandvillard",488,196,40.2,193,94,98,49
75610032135,"Gruyères",1229,540,43.9,533,249,274,47.6
75610032137,"Hauteville",394,162,41.1,162,82,77,51.6
75610032138,"Jaun",545,236,43.3,233,178,52,77.4
75610032140,"Marsens",1037,507,48.9,503,218,282,43.6
75610032143,"Morlon",422,193,45.7,188,89,96,48.1
75610032145,"Le Pâquier (FR)",728,353,48.5,351,155,192,44.7
75610032147,"Pont-la-Ville",410,159,38.8,154,77,76,50.3
75610032148,"Riaz",1483,683,46.1,680,345,326,51.4
75610032149,"La Roche",1005,400,39.8,395,234,152,60.6
75610032152,"Sâles",1031,422,40.9,422,202,213,48.7
75610032153,"Sorens",685,288,42,287,161,123,56.7
75610032155,"Vaulruz",718,293,40.8,293,156,132,54.2
75610032159,"Villarvolard",185,95,51.4,92,49,40,55.1
75610032160,"Vuadens",1334,552,41.4,552,296,253,53.9
75610032162,"Bas-Intyamon",793,362,45.6,355,179,172,51
75610042171,"Arconciel",530,268,50.6,268,96,172,35.8
75610042172,"Autafond",56,37,66.1,37,24,13,64.9
75610042173,"Autigny",519,271,52.2,271,125,138,47.5
75610042174,"Avry",1152,563,48.9,563,220,332,39.9
75610042175,"Belfaux",1660,803,48.4,803,331,452,42.3
75610042177,"Chénens",436,170,39,170,88,79,52.7
75610042179,"Chésopelloz",88,39,44.3,39,18,21,46.2
75610042183,"Corminboeuf",1514,795,52.5,793,275,508,35.1
75610042184,"Corpataux-Magnedens",775,320,41.3,318,136,178,43.3
75610042185,"Corserey",251,128,51,127,65,60,52
75610042186,"Cottens (FR)",839,384,45.8,383,183,197,48.2
75610042189,"Ependes (FR)",746,388,52,386,184,197,48.3
75610042192,"Farvagny",1393,592,42.5,581,288,284,50.3
75610042194,"Ferpicloz",192,96,50,96,54,42,56.3
75610042196,"Fribourg",20094,10420,51.9,10381,3459,6780,33.8
75610042197,"Givisiez",1723,824,47.8,819,335,479,41.2
75610042198,"Granges-Paccot",1505,576,38.3,576,261,306,46
75610042200,"Grolley",1159,522,45,520,229,284,44.6
75610042206,"Marly",4687,2407,51.4,2395,1006,1361,42.5
75610042208,"Matran",1009,504,50,500,196,299,39.6
75610042211,"Neyruz (FR)",1385,706,51,703,256,433,37.2
75610042213,"Noréaz",406,185,45.6,182,89,90,49.7
75610042216,"Pierrafortscha",103,64,62.1,64,26,38,40.6
75610042217,"Ponthaux",433,173,40,173,70,95,42.4
75610042220,"Le Mouret",2075,941,45.3,932,518,407,56
75610042221,"Prez-vers-Noréaz",615,267,43.4,264,117,144,44.8
75610042222,"Rossens (FR)",856,455,53.2,455,184,265,41
75610042223,"Le Glèbe",806,392,48.6,391,213,172,55.3
75610042225,"Senèdes",95,59,62.1,58,28,30,48.3
75610042226,"Treyvaux",1032,517,50.1,517,247,264,48.3
75610042228,"Villars-sur-Glâne",6301,3216,51,3206,1104,2078,34.7
75610042230,"Villarsel-sur-Marly",51,31,60.8,31,8,23,25.8
75610042231,"Vuisternens-en-Ogoz",519,213,41,212,92,118,43.8
75610042233,"Hauterive (FR)",1457,680,46.7,675,291,368,44.2
75610042234,"La Brillaz",1171,523,44.7,522,224,290,43.6
75610042235,"La Sonnaz",684,322,47.1,321,132,186,41.5
