"id","cd114_name","geoid2","state_fips","cd114_fips","lsad","cdsessn","cd114_code"
"840CD1144834","Texas Congressional District 34","4834",48,"34","C2",114,"TX-34"
"840CD1144835","Texas Congressional District 35","4835",48,"35","C2",114,"TX-35"
"840CD1144836","Texas Congressional District 36","4836",48,"36","C2",114,"TX-36"
"840CD1144901","Utah Congressional District 1","4901",49,"01","C2",114,"UT-01"
"840CD1144902","Utah Congressional District 2","4902",49,"02","C2",114,"UT-02"
"840CD1144903","Utah Congressional District 3","4903",49,"03","C2",114,"UT-03"
"840CD1144904","Utah Congressional District 4","4904",49,"04","C2",114,"UT-04"
"840CD1145000","Vermont Congressional District (at Large)","5000",50,"00","C1",114," VT-AL"
"840CD1145101","Virginia Congressional District 1","5101",51,"01","C2",114,"VA-01"
"840CD1145102","Virginia Congressional District 2","5102",51,"02","C2",114,"VA-02"
"840CD1145103","Virginia Congressional District 3","5103",51,"03","C2",114,"VA-03"
"840CD1145104","Virginia Congressional District 4","5104",51,"04","C2",114,"VA-04"
"840CD1145105","Virginia Congressional District 5","5105",51,"05","C2",114,"VA-05"
"840CD1145106","Virginia Congressional District 6","5106",51,"06","C2",114,"VA-06"
"840CD1145107","Virginia Congressional District 7","5107",51,"07","C2",114,"VA-07"
"840CD1145108","Virginia Congressional District 8","5108",51,"08","C2",114,"VA-08"
"840CD1145109","Virginia Congressional District 9","5109",51,"09","C2",114,"VA-09"
"840CD1145110","Virginia Congressional District 10","5110",51,"10","C2",114,"VA-10"
"840CD1145111","Virginia Congressional District 11","5111",51,"11","C2",114,"VA-11"
"840CD1145301","Washington Congressional District 1","5301",53,"01","C2",114,"WA-01"
"840CD1145302","Washington Congressional District 2","5302",53,"02","C2",114,"WA-02"
"840CD1145303","Washington Congressional District 3","5303",53,"03","C2",114,"WA-03"
"840CD1145304","Washington Congressional District 4","5304",53,"04","C2",114,"WA-04"
"840CD1145305","Washington Congressional District 5","5305",53,"05","C2",114,"WA-05"
"840CD1145306","Washington Congressional District 6","5306",53,"06","C2",114,"WA-06"
"840CD1145307","Washington Congressional District 7","5307",53,"07","C2",114,"WA-07"
"840CD1145308","Washington Congressional District 8","5308",53,"08","C2",114,"WA-08"
"840CD1145309","Washington Congressional District 9","5309",53,"09","C2",114,"WA-09"
"840CD1145310","Washington Congressional District 10","5310",53,"10","C2",114,"WA-10"
"840CD1145401","West Virginia Congressional District 1","5401",54,"01","C2",114,"WV-01"
"840CD1145402","West Virginia Congressional District 2","5402",54,"02","C2",114,"WV-02"
"840CD1145403","West Virginia Congressional District 3","5403",54,"03","C2",114,"WV-03"
"840CD1145501","Wisconsin Congressional District 1","5501",55,"01","C2",114,"WI-01"
"840CD1145502","Wisconsin Congressional District 2","5502",55,"02","C2",114,"WI-02"
"840CD1145503","Wisconsin Congressional District 3","5503",55,"03","C2",114,"WI-03"
"840CD1145504","Wisconsin Congressional District 4","5504",55,"04","C2",114,"WI-04"
"840CD1145505","Wisconsin Congressional District 5","5505",55,"05","C2",114,"WI-05"
"840CD1145506","Wisconsin Congressional District 6","5506",55,"06","C2",114,"WI-06"
"840CD1145507","Wisconsin Congressional District 7","5507",55,"07","C2",114,"WI-07"
"840CD1145508","Wisconsin Congressional District 8","5508",55,"08","C2",114,"WI-08"
"840CD1145600","Wyoming Congressional District (at Large)","5600",56,"00","C1",114,"WY-AL"
"840CD1146098","American Samoa Delegate District (at Large)","6098",60,"98","C4",114,"Non Voting Member"
"840CD1146698","Guam Delegate District (at Large)","6698",66,"98","C4",114,"Non Voting Member"
"840CD1146998","Northern Mariana Islands Delegate District (at Large)","6998",69,"98","C4",114,"Non Voting Member"
"840CD1147298","Puerto Rico Resident Commissioner District (at Large)","7298",72,"98","C3",114,"Non Voting Member"
"840CD1147898","U.S. Virgin Islands Delegate District (at Large)","7898",78,"98","C4",114,"Non Voting Member"
