"id","cd114_code","cd114_name","geoid2","state_fips","cd114_fips","lsad","cdsessn"
"840CD1144823","TX-23","Texas Congressional District 23","4823",48,"23","C2",114
"840CD1144824","TX-24","Texas Congressional District 24","4824",48,"24","C2",114
"840CD1144825","TX-25","Texas Congressional District 25","4825",48,"25","C2",114
"840CD1144826","TX-26","Texas Congressional District 26","4826",48,"26","C2",114
"840CD1144827","TX-27","Texas Congressional District 27","4827",48,"27","C2",114
"840CD1144828","TX-28","Texas Congressional District 28","4828",48,"28","C2",114
"840CD1144829","TX-29","Texas Congressional District 29","4829",48,"29","C2",114
"840CD1144830","TX-30","Texas Congressional District 30","4830",48,"30","C2",114
"840CD1144831","TX-31","Texas Congressional District 31","4831",48,"31","C2",114
"840CD1144832","TX-32","Texas Congressional District 32","4832",48,"32","C2",114
"840CD1144833","TX-33","Texas Congressional District 33","4833",48,"33","C2",114
"840CD1144834","TX-34","Texas Congressional District 34","4834",48,"34","C2",114
"840CD1144835","TX-35","Texas Congressional District 35","4835",48,"35","C2",114
"840CD1144836","TX-36","Texas Congressional District 36","4836",48,"36","C2",114
"840CD1144901","UT-01","Utah Congressional District 1","4901",49,"01","C2",114
"840CD1144902","UT-02","Utah Congressional District 2","4902",49,"02","C2",114
"840CD1144903","UT-03","Utah Congressional District 3","4903",49,"03","C2",114
"840CD1144904","UT-04","Utah Congressional District 4","4904",49,"04","C2",114
"840CD1145000","VT-AL","Vermont Congressional District (at Large)","5000",50,"00","C1",114
"840CD1145101","VA-01","Virginia Congressional District 1","5101",51,"01","C2",114
"840CD1145102","VA-02","Virginia Congressional District 2","5102",51,"02","C2",114
"840CD1145103","VA-03","Virginia Congressional District 3","5103",51,"03","C2",114
"840CD1145104","VA-04","Virginia Congressional District 4","5104",51,"04","C2",114
"840CD1145105","VA-05","Virginia Congressional District 5","5105",51,"05","C2",114
"840CD1145106","VA-06","Virginia Congressional District 6","5106",51,"06","C2",114
"840CD1145107","VA-07","Virginia Congressional District 7","5107",51,"07","C2",114
"840CD1145108","VA-08","Virginia Congressional District 8","5108",51,"08","C2",114
"840CD1145109","VA-09","Virginia Congressional District 9","5109",51,"09","C2",114
"840CD1145110","VA-10","Virginia Congressional District 10","5110",51,"10","C2",114
"840CD1145111","VA-11","Virginia Congressional District 11","5111",51,"11","C2",114
"840CD1145301","WA-01","Washington Congressional District 1","5301",53,"01","C2",114
"840CD1145302","WA-02","Washington Congressional District 2","5302",53,"02","C2",114
"840CD1145303","WA-03","Washington Congressional District 3","5303",53,"03","C2",114
"840CD1145304","WA-04","Washington Congressional District 4","5304",53,"04","C2",114
"840CD1145305","WA-05","Washington Congressional District 5","5305",53,"05","C2",114
"840CD1145306","WA-06","Washington Congressional District 6","5306",53,"06","C2",114
"840CD1145307","WA-07","Washington Congressional District 7","5307",53,"07","C2",114
"840CD1145308","WA-08","Washington Congressional District 8","5308",53,"08","C2",114
"840CD1145309","WA-09","Washington Congressional District 9","5309",53,"09","C2",114
"840CD1145310","WA-10","Washington Congressional District 10","5310",53,"10","C2",114
"840CD1145401","WV-01","West Virginia Congressional District 1","5401",54,"01","C2",114
"840CD1145402","WV-02","West Virginia Congressional District 2","5402",54,"02","C2",114
"840CD1145403","WV-03","West Virginia Congressional District 3","5403",54,"03","C2",114
"840CD1145501","WI-01","Wisconsin Congressional District 1","5501",55,"01","C2",114
"840CD1145502","WI-02","Wisconsin Congressional District 2","5502",55,"02","C2",114
"840CD1145503","WI-03","Wisconsin Congressional District 3","5503",55,"03","C2",114
"840CD1145504","WI-04","Wisconsin Congressional District 4","5504",55,"04","C2",114
"840CD1145505","WI-05","Wisconsin Congressional District 5","5505",55,"05","C2",114
"840CD1145506","WI-06","Wisconsin Congressional District 6","5506",55,"06","C2",114
"840CD1145507","WI-07","Wisconsin Congressional District 7","5507",55,"07","C2",114
"840CD1145508","WI-08","Wisconsin Congressional District 8","5508",55,"08","C2",114
"840CD1145600","WY-AL","Wyoming Congressional District (at Large)","5600",56,"00","C1",114
