"id","municipality_name","valid_votes","yes","no","yes_percentage"
75601010001,"Aeugst am Albis",1008,365,643,36.2
75601010002,"Affoltern am Albis",4444,1692,2752,38.1
75601010003,"Bonstetten",2604,912,1692,35
75601010004,"Hausen am Albis",1703,618,1085,36.3
75601010005,"Hedingen",1834,596,1238,32.5
75601010006,"Kappel am Albis",464,220,244,47.4
75601010007,"Knonau",960,348,612,36.3
75601010008,"Maschwanden",325,142,183,43.7
75601010009,"Mettmenstetten",2323,880,1443,37.9
75601010010,"Obfelden",2183,921,1262,42.2
75601010011,"Ottenbach",1385,513,872,37
75601010012,"Rifferswil",560,181,379,32.3
75601010013,"Stallikon",1596,652,944,40.9
75601010014,"Wettswil am Albis",2475,858,1617,34.7
75601020021,"Adlikon",342,222,120,64.9
75601020022,"Benken (ZH)",411,218,193,53
75601020023,"Berg am Irchel",343,164,179,47.8
75601020024,"Buch am Irchel",543,276,267,50.8
75601020025,"Dachsen",868,303,565,34.9
75601020026,"Dorf",342,183,159,53.5
75601020027,"Feuerthalen",1519,569,950,37.5
75601020028,"Flaach",673,364,309,54.1
75601020029,"Flurlingen",704,236,468,33.5
75601020030,"Andelfingen",1107,426,681,38.5
75601020031,"Henggart",1161,495,666,42.6
75601020032,"Humlikon",266,136,130,51.1
75601020033,"Kleinandelfingen",1022,464,558,45.4
75601020034,"Laufen-Uhwiesen",792,375,417,47.3
75601020035,"Marthalen",990,521,469,52.6
75601020036,"Oberstammheim",636,271,365,42.6
75601020037,"Ossingen",687,314,373,45.7
75601020038,"Rheinau",628,221,407,35.2
75601020039,"Thalheim an der Thur",454,274,180,60.4
75601020040,"Trüllikon",509,276,233,54.2
75601020041,"Truttikon",273,153,120,56
75601020042,"Unterstammheim",497,207,290,41.6
75601020043,"Volken",154,86,68,55.8
75601020044,"Waltalingen",362,168,194,46.4
75601030051,"Bachenbülach",1429,610,819,42.7
75601030052,"Bassersdorf",4356,1783,2573,40.9
75601030053,"Bülach",7119,2874,4245,40.4
75601030054,"Dietlikon",3010,1150,1860,38.2
75601030055,"Eglisau",2156,843,1313,39.1
75601030056,"Embrach",3223,1559,1664,48.4
75601030057,"Freienstein-Teufen",1137,477,660,42
75601030058,"Glattfelden",1856,920,936,49.6
75601030059,"Hochfelden",886,443,443,50
75601030060,"Höri",853,486,367,57
75601030061,"Hüntwangen",513,234,279,45.6
75601030062,"Kloten",5696,2734,2962,48
75601030063,"Lufingen",888,440,448,49.5
75601030064,"Nürensdorf",2631,1302,1329,49.5
75601030065,"Oberembrach",564,313,251,55.5
75601030066,"Opfikon",4551,1934,2617,42.5
75601030067,"Rafz",1874,829,1045,44.2
75601030068,"Rorbas",885,401,484,45.3
75601030069,"Wallisellen",5582,2081,3501,37.3
75601030070,"Wasterkingen",306,161,145,52.6
75601030071,"Wil (ZH)",722,382,340,52.9
75601030072,"Winkel",2025,985,1040,48.6
75601040081,"Bachs",312,197,115,63.1
75601040082,"Boppelsen",685,288,397,42
75601040083,"Buchs (ZH)",2295,1101,1194,48
75601040084,"Dällikon",1365,687,678,50.3
75601040085,"Dänikon",724,341,383,47.1
75601040086,"Dielsdorf",2094,974,1120,46.5
75601040087,"Hüttikon",387,200,187,51.7
75601040088,"Neerach",1563,836,727,53.5
75601040089,"Niederglatt",1759,922,837,52.4
75601040090,"Niederhasli",3291,1597,1694,48.5
75601040091,"Niederweningen",1306,546,760,41.8
75601040092,"Oberglatt",1855,908,947,48.9
75601040093,"Oberweningen",806,375,431,46.5
75601040094,"Otelfingen",1161,487,674,41.9
75601040095,"Regensberg",228,83,145,36.4
75601040096,"Regensdorf",5560,2707,2853,48.7
75601040097,"Rümlang",2542,1323,1219,52
75601040098,"Schleinikon",374,175,199,46.8
75601040099,"Schöfflisdorf",685,330,355,48.2
75601040100,"Stadel",993,584,409,58.8
75601040101,"Steinmaur",1408,684,724,48.6
75601040102,"Weiach",559,348,211,62.3
75601050111,"Bäretswil",2435,1221,1214,50.1
75601050112,"Bubikon",3481,1555,1926,44.7
75601050113,"Dürnten",3177,1499,1678,47.2
75601050114,"Fischenthal",1027,627,400,61.1
75601050115,"Gossau (ZH)",4681,2188,2493,46.7
75601050116,"Grüningen",1626,741,885,45.6
75601050117,"Hinwil",5005,2480,2525,49.6
75601050118,"Rüti (ZH)",4778,2070,2708,43.3
75601050119,"Seegräben",710,267,443,37.6
75601050120,"Wald (ZH)",3530,1582,1948,44.8
75601050121,"Wetzikon (ZH)",9272,3840,5432,41.4
75601060131,"Adliswil",6507,2351,4156,36.1
75601060132,"Hirzel",1055,434,621,41.1
75601060133,"Horgen",7445,2658,4787,35.7
75601060134,"Hütten",438,240,198,54.8
75601060135,"Kilchberg (ZH)",3426,1020,2406,29.8
75601060136,"Langnau am Albis",3045,1099,1946,36.1
75601060137,"Oberrieden",2507,813,1694,32.4
75601060138,"Richterswil",5779,2186,3593,37.8
75601060139,"Rüschlikon",2387,744,1643,31.2
75601060140,"Schönenberg (ZH)",985,509,476,51.7
75601060141,"Thalwil",7588,2296,5292,30.3
75601060142,"Wädenswil",9245,3309,5936,35.8
75601070151,"Erlenbach (ZH)",2586,775,1811,30
